Type;From;To;Anchor Text;Alt Text;Follow;Target;Rel;Status Code;Status;Path Type;Link Path;Link Position;Link Origin;Size;Transferred
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/history/?page=13;https://nextdrawlogic.com/contact/;contact us;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[1];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/08-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/history/?page=1;https://nextdrawlogic.com/contact/;contact us;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[1];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/12-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/05-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/01-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/15-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/11-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/08-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/04-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/22-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/06-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/history/?page=4;https://nextdrawlogic.com/contact/;contact us;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[1];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/02-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/29-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/25-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/18-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/20-may-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/01-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/27-may-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/14-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/25-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/04-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/history/?page=5;https://nextdrawlogic.com/contact/;contact us;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[1];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/28-february-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/28-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/07-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/18-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/21-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/11-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/9-may-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/16-may-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/23-may-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/27-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/28-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/26-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/25-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/20-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/24-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/21-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/23-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/26-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/22-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/25-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/10-jun-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/03-june-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/28-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/29-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/daily-lotto/27-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/10-jun-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/2-may-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/2-may-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/28-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/18-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/07-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/14-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/11-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/25-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/21-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/14-february-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/18-february-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/11-february-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/21-february-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/04-march-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/8-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/4-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/9-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/2-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/23-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/04-june-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/5-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/28-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/07-june-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/24-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/17-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/31-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/21-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/1-april-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/history/?page=10;https://nextdrawlogic.com/contact/;contact us;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[1];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/23-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/03-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/10-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/history/?page=11;https://nextdrawlogic.com/contact/;contact us;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/div[@class='disclaimer-block']/div/p[2]/a[1];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/26-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/19-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/30-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/17-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/21-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/14-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/07-may-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/02-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/28-february-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/09-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/16-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/05-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/29-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/19-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/15-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/26-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/22-march-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/5-march-2025;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/12-april-2025/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/12-march-2025;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/15-march-2025;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/8-march-2025;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/1-march-2025;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/11-april-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/18-april-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/8-april-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/15-april-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto/25-february-2026/;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section[@class='rg-box']/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/4-april-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/1-april-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
Hyperlink;https://nextdrawlogic.com/results/lotto-plus-1/25-april-2026;https://nextdrawlogic.com/contact/;Contact;;TRUE;;;404;Not Found;Root-Relative;//body/main/div/div/section/p[@class='rg-links']/a[2];Content;HTML;0;0
